Kafka producer connected
Kafka consumer connected and subscribed
SLA cron initialized
> Ready on http://localhost:3000
> Socket.io server running
> Kafka producer and consumer initialized
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket DxpjhWbST0crwaOUAAAB
User b88de0e0-b9aa-447b-8cee-ea5834684b7e connected with socket WXUP6OKd8VjARoX-AAAD
○ Compiling /dashboard/users ...
 POST /api/auth/login 500 in 10.9s (compile: 10.7s, render: 201ms)
 GET /dashboard/new-request 200 in 59ms (compile: 7ms, render: 52ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e disconnected socket 8ng_nhxxYUkuDfnxAAAP
 GET /api/auth/me 200 in 1810ms (compile: 1783ms, render: 27ms)
 GET /dashboard/users 200 in 216ms (compile: 105ms, render: 111ms)
 GET /api/notifications 200 in 33ms (compile: 11ms, render: 21ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket LOy-xjonqeIacsBuAAAR
 GET /api/conversations 200 in 54ms (compile: 14ms, render: 40ms)
 GET /api/notifications 200 in 58ms (compile: 35ms, render: 23ms)
 GET /api/auth/me 200 in 3.6s (compile: 3.2s, render: 408ms)
 GET /api/conversations 200 in 3.6s (compile: 3.2s, render: 421ms)
 GET /api/skills?type=TECHNICAL 200 in 3.7s (compile: 3.3s, render: 426ms)
 GET /api/skills?type=TECHNICAL 200 in 3.7s (compile: 3.3s, render: 430ms)
 GET /api/employees 200 in 3.7s (compile: 3.3s, render: 436ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa disconnected socket LOy-xjonqeIacsBuAAAR
 GET /dashboard/users 200 in 3.8s (compile: 3.2s, render: 574ms)
 GET /api/notifications 200 in 144ms (compile: 23ms, render: 121ms)
 GET /api/conversations 200 in 145ms (compile: 30ms, render: 116ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e connected with socket Es3H_qf7JdPa-werAAAT
 GET /dashboard/new-request 200 in 310ms (compile: 62ms, render: 247ms)
 GET /api/conversations 200 in 67ms (compile: 34ms, render: 33ms)
 GET /api/notifications 200 in 50ms (compile: 22ms, render: 28ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e disconnected socket Es3H_qf7JdPa-werAAAT
 GET /api/auth/me 200 in 26ms (compile: 10ms, render: 16ms)
 GET /dashboard/new-request 200 in 90ms (compile: 7ms, render: 83ms)
 GET /api/notifications 200 in 42ms (compile: 7ms, render: 36ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket j6Q_S1VtqJoo9LX1AAAV
 GET /api/skills?type=TECHNICAL 200 in 58ms (compile: 16ms, render: 42ms)
 GET /api/conversations 200 in 63ms (compile: 32ms, render: 31ms)
 GET /api/skills?type=TECHNICAL 200 in 66ms (compile: 6ms, render: 60ms)
 GET /api/employees 200 in 78ms (compile: 26ms, render: 52ms)
 GET /api/notifications 200 in 77ms (compile: 49ms, render: 27ms)
 GET /api/conversations 200 in 31ms (compile: 6ms, render: 25ms)
 GET /api/employees 200 in 32ms (compile: 11ms, render: 21ms)
 GET /api/auth/me 200 in 49ms (compile: 4ms, render: 46ms)
 GET /api/notifications 200 in 13ms (compile: 3ms, render: 10ms)
 GET /api/conversations 200 in 21ms (compile: 3ms, render: 17ms)
 GET /api/notifications 200 in 25ms (compile: 10ms, render: 15ms)
 GET /api/conversations 200 in 32ms (compile: 5ms, render: 26ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e connected with socket yPRVQs4HY32GEI2hAAAX
 PUT /api/employees/d8e1ace9-b551-4856-be97-aedec8ef4324 200 in 1503ms (compile: 1293ms, render: 209ms)
 GET /dashboard/users 200 in 215ms (compile: 77ms, render: 138ms)
 GET /dashboard/new-request 200 in 216ms (compile: 157ms, render: 60ms)
 GET /api/employees 200 in 34ms (compile: 12ms, render: 22ms)
 GET /api/notifications 200 in 34ms (compile: 10ms, render: 24ms)
 GET /api/conversations 200 in 23ms (compile: 7ms, render: 16ms)
 GET /api/conversations 200 in 22ms (compile: 4ms, render: 18ms)
 GET /api/notifications 200 in 26ms (compile: 8ms, render: 18ms)
 GET /api/notifications 200 in 20ms (compile: 4ms, render: 16ms)
 GET /api/conversations 200 in 21ms (compile: 8ms, render: 13ms)
 GET /api/notifications 200 in 20ms (compile: 4ms, render: 15ms)
 GET /api/conversations 200 in 23ms (compile: 10ms, render: 13ms)
 GET /api/notifications 200 in 24ms (compile: 4ms, render: 20ms)
 GET /api/conversations 200 in 29ms (compile: 10ms, render: 19ms)
 GET /api/notifications 200 in 24ms (compile: 5ms, render: 19ms)
 GET /api/conversations 200 in 26ms (compile: 9ms, render: 17ms)
 GET /api/notifications 200 in 23ms (compile: 4ms, render: 19ms)
 GET /api/conversations 200 in 26ms (compile: 10ms, render: 17ms)
 GET /api/notifications 200 in 18ms (compile: 7ms, render: 10ms)
 GET /api/conversations 200 in 20ms (compile: 3ms, render: 17ms)
 GET /api/notifications 200 in 19ms (compile: 3ms, render: 16ms)
 GET /api/conversations 200 in 20ms (compile: 7ms, render: 14ms)
 GET /api/notifications 200 in 17ms (compile: 2ms, render: 15ms)
 GET /api/conversations 200 in 20ms (compile: 5ms, render: 15ms)
 GET /api/conversations 200 in 18ms (compile: 6ms, render: 12ms)
 GET /api/notifications 200 in 31ms (compile: 1834µs, render: 29ms)
 GET /api/notifications 200 in 22ms (compile: 5ms, render: 17ms)
 GET /api/conversations 200 in 25ms (compile: 11ms, render: 15ms)
 GET /api/conversations 200 in 39ms (compile: 11ms, render: 28ms)
 GET /api/notifications 200 in 47ms (compile: 6ms, render: 41ms)
 GET /api/notifications 200 in 28ms (compile: 4ms, render: 24ms)
 GET /api/conversations 200 in 46ms (compile: 9ms, render: 38ms)
 GET /dashboard/users 200 in 324ms (compile: 167ms, render: 157ms)
 GET /dashboard/new-request 200 in 325ms (compile: 273ms, render: 52ms)
 GET /api/notifications 200 in 80ms (compile: 51ms, render: 29ms)
 GET /api/conversations 200 in 93ms (compile: 63ms, render: 31ms)
 GET /dashboard/new-request 200 in 76ms (compile: 17ms, render: 59ms)
 GET /dashboard/users 200 in 76ms (compile: 42ms, render: 33ms)
 GET /api/notifications 200 in 26ms (compile: 4ms, render: 22ms)
 GET /api/conversations 200 in 28ms (compile: 9ms, render: 18ms)
 GET /dashboard/users 200 in 68ms (compile: 15ms, render: 53ms)
 GET /dashboard/new-request 200 in 68ms (compile: 36ms, render: 32ms)
 GET /api/notifications 200 in 43ms (compile: 5ms, render: 37ms)
 GET /api/conversations 200 in 45ms (compile: 15ms, render: 30ms)
 GET /api/notifications 200 in 31ms (compile: 6ms, render: 25ms)
 GET /api/conversations 200 in 33ms (compile: 11ms, render: 22ms)
 GET /dashboard/users 200 in 69ms (compile: 9ms, render: 60ms)
 GET /dashboard/new-request 200 in 72ms (compile: 34ms, render: 37ms)
 GET /dashboard/users 200 in 70ms (compile: 16ms, render: 54ms)
 GET /dashboard/new-request 200 in 70ms (compile: 40ms, render: 30ms)
 GET /api/notifications 200 in 18ms (compile: 3ms, render: 15ms)
 GET /api/conversations 200 in 23ms (compile: 5ms, render: 18ms)
 GET /dashboard/new-request 200 in 67ms (compile: 11ms, render: 56ms)
 GET /dashboard/users 200 in 68ms (compile: 32ms, render: 36ms)
 GET /api/notifications 200 in 16ms (compile: 3ms, render: 13ms)
 GET /api/conversations 200 in 19ms (compile: 5ms, render: 14ms)
 GET /dashboard/users 200 in 65ms (compile: 8ms, render: 57ms)
 GET /dashboard/new-request 200 in 66ms (compile: 29ms, render: 36ms)
 GET /dashboard/users 200 in 405ms (compile: 278ms, render: 126ms)
 GET /dashboard/new-request 200 in 405ms (compile: 375ms, render: 29ms)
 GET /api/notifications 200 in 99ms (compile: 59ms, render: 41ms)
 GET /api/conversations 200 in 102ms (compile: 72ms, render: 31ms)
 GET /api/notifications 200 in 30ms (compile: 6ms, render: 24ms)
 GET /api/conversations 200 in 31ms (compile: 10ms, render: 21ms)
 GET /dashboard/new-request 200 in 269ms (compile: 198ms, render: 71ms)
 GET /dashboard/users 200 in 264ms (compile: 218ms, render: 46ms)
 GET /dashboard/new-request 200 in 330ms (compile: 288ms, render: 43ms)
 GET /dashboard/users 200 in 334ms (compile: 173ms, render: 161ms)
 GET /api/notifications 200 in 71ms (compile: 43ms, render: 28ms)
 GET /api/conversations 200 in 85ms (compile: 54ms, render: 31ms)
 GET /api/notifications 200 in 18ms (compile: 3ms, render: 15ms)
 GET /api/conversations 200 in 31ms (compile: 6ms, render: 25ms)
 GET /api/notifications 200 in 38ms (compile: 11ms, render: 26ms)
 GET /api/conversations 200 in 45ms (compile: 17ms, render: 27ms)
 GET /api/notifications 200 in 32ms (compile: 11ms, render: 20ms)
 GET /api/conversations 200 in 33ms (compile: 18ms, render: 14ms)
 GET /dashboard/users 200 in 249ms (compile: 185ms, render: 64ms)
 GET /dashboard/new-request 200 in 255ms (compile: 202ms, render: 54ms)
 GET /dashboard/users 200 in 206ms (compile: 106ms, render: 100ms)
 GET /dashboard/new-request 200 in 208ms (compile: 178ms, render: 30ms)
 GET /dashboard/users 200 in 267ms (compile: 196ms, render: 71ms)
 GET /dashboard/new-request 200 in 267ms (compile: 218ms, render: 50ms)
 GET /dashboard/users 200 in 70ms (compile: 15ms, render: 55ms)
 GET /dashboard/new-request 200 in 70ms (compile: 31ms, render: 39ms)
 GET /dashboard/users 200 in 253ms (compile: 183ms, render: 70ms)
 GET /dashboard/new-request 200 in 254ms (compile: 204ms, render: 50ms)
 GET /dashboard/users 200 in 63ms (compile: 15ms, render: 48ms)
 GET /dashboard/new-request 200 in 64ms (compile: 38ms, render: 26ms)
 GET /api/notifications 200 in 103ms (compile: 66ms, render: 36ms)
 GET /api/conversations 200 in 105ms (compile: 81ms, render: 24ms)
 GET /api/notifications 200 in 31ms (compile: 13ms, render: 19ms)
 GET /api/conversations 200 in 33ms (compile: 17ms, render: 16ms)
 GET /dashboard/users 200 in 224ms (compile: 177ms, render: 47ms)
○ Compiling /_not-found ...
 GET /dashboard/users 200 in 345ms (compile: 224ms, render: 121ms)
 GET /dashboard/new-request 404 in 4.3s (compile: 4.3s, render: 74ms)
 GET /dashboard/new-request 404 in 32ms (compile: 7ms, render: 25ms)
 GET /dashboard/new-request 404 in 191ms (compile: 6ms, render: 186ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e disconnected socket yPRVQs4HY32GEI2hAAAX
User 1bc88051-35e8-429a-8754-3a19e2a615fa disconnected socket j6Q_S1VtqJoo9LX1AAAV
 GET /dashboard/users 200 in 311ms (compile: 4ms, render: 307ms)
 GET /api/auth/me 200 in 1060ms (compile: 1040ms, render: 19ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e connected with socket rpv2hnmo-ezXNL2UAAAZ
 GET /api/auth/me 200 in 16ms (compile: 3ms, render: 12ms)
 GET /api/notifications 200 in 22ms (compile: 9ms, render: 12ms)
 GET /api/conversations 200 in 31ms (compile: 14ms, render: 17ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket Ob1NdpJLd3WsMnahAAAb
 GET /api/conversations 200 in 2.3s (compile: 2.3s, render: 41ms)
 GET /api/notifications 200 in 2.4s (compile: 2.3s, render: 43ms)
 GET /api/skills?type=TECHNICAL 200 in 2.4s (compile: 2.4s, render: 48ms)
 GET /api/skills?type=TECHNICAL 200 in 2.4s (compile: 2.3s, render: 50ms)
 GET /api/employees 200 in 2.4s (compile: 2.4s, render: 65ms)
 GET /api/employees 200 in 25ms (compile: 3ms, render: 22ms)
 GET /api/notifications 200 in 27ms (compile: 6ms, render: 20ms)
 GET /api/conversations 200 in 27ms (compile: 12ms, render: 15ms)
 GET /dashboard/users 200 in 517ms (compile: 162ms, render: 355ms)
○ Compiling /dashboard/new-request ...
 GET /dashboard/new-request 200 in 4.0s (compile: 3.9s, render: 96ms)
 GET /dashboard/users 200 in 97ms (compile: 34ms, render: 62ms)
 GET /dashboard/new-request 200 in 98ms (compile: 60ms, render: 39ms)
 GET /dashboard/new-request 200 in 43ms (compile: 15ms, render: 28ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e disconnected socket rpv2hnmo-ezXNL2UAAAZ
 GET /dashboard/new-request 200 in 367ms (compile: 9ms, render: 358ms)
 GET /dashboard/users 200 in 69ms (compile: 6ms, render: 63ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa disconnected socket Ob1NdpJLd3WsMnahAAAb
 GET /api/auth/me 200 in 122ms (compile: 62ms, render: 59ms)
 GET /api/notifications 200 in 45ms (compile: 11ms, render: 35ms)
 GET /api/conversations 200 in 83ms (compile: 45ms, render: 39ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e connected with socket l6kGperFBOL_wguGAAAd
 GET /api/auth/me 200 in 1686ms (compile: 1646ms, render: 40ms)
 GET /api/conversations 200 in 2.7s (compile: 2.7s, render: 55ms)
 GET /api/notifications 200 in 2.8s (compile: 2.7s, render: 57ms)
 GET /api/employees/profile 200 in 2.8s (compile: 2.8s, render: 60ms)
 GET /api/employees/profile 200 in 2.8s (compile: 2.7s, render: 63ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket e_fzXBgZ1hdkqMEZAAAf
 GET /api/notifications 200 in 147ms (compile: 7ms, render: 140ms)
 GET /api/conversations 200 in 148ms (compile: 12ms, render: 137ms)
 GET /api/skills?type=TECHNICAL 200 in 153ms (compile: 48ms, render: 105ms)
 GET /api/skills?type=TECHNICAL 200 in 155ms (compile: 46ms, render: 109ms)
 GET /api/employees 200 in 161ms (compile: 126ms, render: 35ms)
 GET /dashboard/users 200 in 320ms (compile: 64ms, render: 257ms)
 GET /dashboard/new-request 200 in 320ms (compile: 120ms, render: 200ms)
 GET /api/notifications 200 in 43ms (compile: 13ms, render: 30ms)
 GET /api/conversations 200 in 44ms (compile: 16ms, render: 29ms)
 GET /api/employees 200 in 42ms (compile: 20ms, render: 22ms)
 GET /api/notifications 200 in 33ms (compile: 5ms, render: 28ms)
 GET /api/conversations 200 in 34ms (compile: 13ms, render: 20ms)
 GET /dashboard/new-request 200 in 66ms (compile: 13ms, render: 53ms)
 GET /dashboard/users 200 in 66ms (compile: 36ms, render: 30ms)
 GET /api/notifications 200 in 20ms (compile: 4ms, render: 16ms)
 GET /api/conversations 200 in 21ms (compile: 8ms, render: 13ms)
 GET /dashboard/new-request 200 in 208ms (compile: 156ms, render: 51ms)
 GET /dashboard/users 200 in 211ms (compile: 176ms, render: 34ms)
 GET /dashboard/users 200 in 197ms (compile: 99ms, render: 99ms)
 GET /dashboard/new-request 200 in 197ms (compile: 159ms, render: 38ms)
 GET /api/notifications 200 in 66ms (compile: 39ms, render: 27ms)
 GET /api/conversations 200 in 87ms (compile: 55ms, render: 33ms)
 GET /api/notifications 200 in 21ms (compile: 4ms, render: 18ms)
 GET /api/conversations 200 in 24ms (compile: 8ms, render: 16ms)
 GET /api/notifications 200 in 25ms (compile: 4ms, render: 21ms)
 GET /api/conversations 200 in 27ms (compile: 9ms, render: 19ms)
 GET /dashboard/new-request 200 in 229ms (compile: 149ms, render: 80ms)
 GET /dashboard/users 200 in 229ms (compile: 168ms, render: 61ms)
 GET /api/notifications 200 in 31ms (compile: 6ms, render: 25ms)
 GET /api/conversations 200 in 32ms (compile: 12ms, render: 20ms)
 GET /dashboard/users 200 in 198ms (compile: 106ms, render: 92ms)
 GET /dashboard/new-request 200 in 209ms (compile: 170ms, render: 39ms)
 GET /dashboard/users 200 in 224ms (compile: 156ms, render: 68ms)
 GET /dashboard/new-request 200 in 224ms (compile: 175ms, render: 49ms)
 GET /dashboard/users 200 in 200ms (compile: 101ms, render: 100ms)
 GET /dashboard/new-request 200 in 202ms (compile: 159ms, render: 43ms)
 GET /api/notifications 200 in 87ms (compile: 56ms, render: 31ms)
 GET /api/conversations 200 in 89ms (compile: 71ms, render: 18ms)
 GET /api/notifications 200 in 26ms (compile: 4ms, render: 21ms)
 GET /api/conversations 200 in 28ms (compile: 10ms, render: 18ms)
 GET /api/notifications 200 in 24ms (compile: 5ms, render: 19ms)
 GET /api/conversations 200 in 28ms (compile: 10ms, render: 17ms)
 GET /api/notifications 200 in 22ms (compile: 4ms, render: 18ms)
 GET /api/conversations 200 in 25ms (compile: 11ms, render: 14ms)
 GET /dashboard/users 200 in 256ms (compile: 177ms, render: 79ms)
 GET /dashboard/new-request 200 in 256ms (compile: 199ms, render: 57ms)
 GET /dashboard/new-request 200 in 276ms (compile: 141ms, render: 134ms)
 GET /dashboard/users 200 in 276ms (compile: 255ms, render: 21ms)
 GET /dashboard/users 200 in 232ms (compile: 156ms, render: 76ms)
 GET /dashboard/new-request 200 in 233ms (compile: 182ms, render: 51ms)
 GET /dashboard/users 200 in 282ms (compile: 145ms, render: 137ms)
 GET /dashboard/new-request 200 in 284ms (compile: 238ms, render: 47ms)
 GET /api/notifications 200 in 67ms (compile: 42ms, render: 25ms)
 GET /api/conversations 200 in 73ms (compile: 49ms, render: 24ms)
 GET /api/notifications 200 in 20ms (compile: 4ms, render: 16ms)
 GET /api/conversations 200 in 25ms (compile: 9ms, render: 16ms)
 GET /dashboard/new-request 200 in 264ms (compile: 214ms, render: 50ms)
 GET /dashboard/users 200 in 269ms (compile: 192ms, render: 77ms)
 GET /api/notifications 200 in 103ms (compile: 56ms, render: 47ms)
 GET /api/notifications 200 in 104ms (compile: 55ms, render: 49ms)
 GET /dashboard/users 200 in 386ms (compile: 144ms, render: 242ms)
 GET /api/conversations 200 in 114ms (compile: 80ms, render: 35ms)
 GET /dashboard/new-request 200 in 393ms (compile: 230ms, render: 162ms)
 GET /api/conversations 200 in 120ms (compile: 79ms, render: 41ms)
○ Compiling /api/requests ...
 GET /api/employees/profile 200 in 3.6s (compile: 3.5s, render: 36ms)
 GET /api/requests 200 in 3.6s (compile: 3.5s, render: 47ms)
 GET /dashboard/users 200 in 266ms (compile: 125ms, render: 141ms)
 GET /dashboard/new-request 200 in 275ms (compile: 234ms, render: 41ms)
 GET /api/notifications 200 in 36ms (compile: 11ms, render: 25ms)
 GET /api/conversations 200 in 48ms (compile: 21ms, render: 27ms)
 GET /api/notifications 200 in 24ms (compile: 8ms, render: 16ms)
 GET /api/conversations 200 in 25ms (compile: 12ms, render: 13ms)
 GET /dashboard/users 200 in 73ms (compile: 10ms, render: 64ms)
 GET /dashboard/new-request 200 in 74ms (compile: 33ms, render: 40ms)
 GET /api/conversations 200 in 49ms (compile: 18ms, render: 31ms)
 GET /api/notifications 200 in 53ms (compile: 8ms, render: 45ms)
 GET /api/notifications 200 in 31ms (compile: 6ms, render: 25ms)
 GET /api/conversations 200 in 33ms (compile: 10ms, render: 22ms)
 GET /dashboard/users 200 in 345ms (compile: 195ms, render: 151ms)
 GET /dashboard/new-request 200 in 346ms (compile: 303ms, render: 43ms)
 GET /dashboard/users 200 in 214ms (compile: 114ms, render: 100ms)
 GET /dashboard/new-request 200 in 214ms (compile: 184ms, render: 30ms)
 GET /dashboard/new-request 200 in 308ms (compile: 283ms, render: 25ms)
 GET /dashboard/users 200 in 313ms (compile: 203ms, render: 110ms)
 GET /api/conversations 200 in 107ms (compile: 74ms, render: 32ms)
 GET /api/notifications 200 in 116ms (compile: 59ms, render: 57ms)
 GET /api/notifications 200 in 30ms (compile: 6ms, render: 24ms)
 GET /api/conversations 200 in 31ms (compile: 10ms, render: 21ms)
 GET /api/notifications 200 in 85ms (compile: 19ms, render: 66ms)
 GET /api/notifications 200 in 86ms (compile: 6ms, render: 80ms)
 GET /api/conversations 200 in 100ms (compile: 35ms, render: 65ms)
 GET /api/conversations 200 in 117ms (compile: 40ms, render: 78ms)
 GET /api/conversations 200 in 27ms (compile: 10ms, render: 17ms)
 GET /api/notifications 200 in 30ms (compile: 3ms, render: 27ms)
 GET /api/conversations 200 in 25ms (compile: 14ms, render: 11ms)
 GET /api/notifications 200 in 28ms (compile: 9ms, render: 19ms)
 GET /api/notifications 200 in 20ms (compile: 1840µs, render: 18ms)
 GET /api/conversations 200 in 27ms (compile: 4ms, render: 23ms)
 GET /api/notifications 200 in 24ms (compile: 7ms, render: 17ms)
 GET /api/conversations 200 in 28ms (compile: 11ms, render: 18ms)
 GET /api/notifications 200 in 27ms (compile: 7ms, render: 20ms)
 GET /api/notifications 200 in 25ms (compile: 3ms, render: 22ms)
 GET /api/conversations 200 in 30ms (compile: 13ms, render: 17ms)
 GET /api/conversations 200 in 28ms (compile: 9ms, render: 18ms)
 GET /api/notifications 200 in 30ms (compile: 5ms, render: 25ms)
 GET /api/conversations 200 in 33ms (compile: 15ms, render: 18ms)
 GET /api/conversations 200 in 32ms (compile: 13ms, render: 20ms)
 GET /api/notifications 200 in 42ms (compile: 4ms, render: 38ms)
 GET /api/conversations 200 in 30ms (compile: 6ms, render: 23ms)
 GET /api/notifications 200 in 29ms (compile: 11ms, render: 17ms)
 GET /api/conversations 200 in 30ms (compile: 2ms, render: 28ms)
 GET /api/notifications 200 in 48ms (compile: 16ms, render: 32ms)
 GET /api/notifications 200 in 45ms (compile: 4ms, render: 41ms)
 GET /api/conversations 200 in 46ms (compile: 14ms, render: 31ms)
 GET /api/notifications 200 in 27ms (compile: 6ms, render: 21ms)
 GET /api/conversations 200 in 28ms (compile: 10ms, render: 17ms)
 GET /api/notifications 200 in 31ms (compile: 10ms, render: 22ms)
 GET /api/conversations 200 in 37ms (compile: 16ms, render: 21ms)
 GET /api/conversations 200 in 33ms (compile: 10ms, render: 23ms)
 GET /api/notifications 200 in 44ms (compile: 4ms, render: 40ms)
 GET /api/notifications 200 in 46ms (compile: 6ms, render: 40ms)
 GET /api/conversations 200 in 47ms (compile: 10ms, render: 36ms)
 GET /api/conversations 200 in 30ms (compile: 6ms, render: 24ms)
 GET /api/notifications 200 in 34ms (compile: 16ms, render: 18ms)
 GET /api/notifications 200 in 26ms (compile: 5ms, render: 21ms)
 GET /api/conversations 200 in 28ms (compile: 9ms, render: 19ms)
 GET /api/notifications 200 in 30ms (compile: 10ms, render: 20ms)
 GET /api/conversations 200 in 54ms (compile: 14ms, render: 40ms)
 GET /api/conversations 200 in 35ms (compile: 7ms, render: 28ms)
 GET /api/notifications 200 in 47ms (compile: 19ms, render: 28ms)
 GET /api/conversations 200 in 50ms (compile: 2ms, render: 48ms)
 GET /api/notifications 200 in 54ms (compile: 14ms, render: 40ms)
 GET /api/notifications 200 in 36ms (compile: 9ms, render: 28ms)
 GET /api/notifications 200 in 34ms (compile: 4ms, render: 29ms)
 GET /api/conversations 200 in 38ms (compile: 18ms, render: 20ms)
 GET /api/conversations 200 in 38ms (compile: 17ms, render: 22ms)
 GET /api/notifications 200 in 30ms (compile: 6ms, render: 23ms)
 GET /api/conversations 200 in 40ms (compile: 12ms, render: 29ms)
 GET /api/notifications 200 in 31ms (compile: 5ms, render: 27ms)
 GET /api/conversations 200 in 35ms (compile: 22ms, render: 12ms)
 GET /api/notifications 200 in 35ms (compile: 9ms, render: 27ms)
 GET /api/notifications 200 in 36ms (compile: 6ms, render: 29ms)
 GET /api/conversations 200 in 39ms (compile: 18ms, render: 21ms)
 GET /api/conversations 200 in 50ms (compile: 16ms, render: 34ms)
 GET /api/notifications 200 in 36ms (compile: 10ms, render: 26ms)
 GET /api/notifications 200 in 33ms (compile: 3ms, render: 29ms)
 GET /api/conversations 200 in 40ms (compile: 20ms, render: 20ms)
 GET /api/conversations 200 in 26ms (compile: 4ms, render: 22ms)
 GET /api/notifications 200 in 44ms (compile: 8ms, render: 35ms)
 GET /api/conversations 200 in 51ms (compile: 23ms, render: 28ms)
 GET /api/conversations 200 in 52ms (compile: 21ms, render: 31ms)
 GET /api/notifications 200 in 55ms (compile: 6ms, render: 50ms)
 GET /api/notifications 200 in 22ms (compile: 3ms, render: 20ms)
 GET /api/conversations 200 in 25ms (compile: 5ms, render: 19ms)
 GET /api/notifications 200 in 22ms (compile: 9ms, render: 14ms)
 GET /api/conversations 200 in 24ms (compile: 12ms, render: 12ms)
 GET /api/conversations 200 in 29ms (compile: 6ms, render: 23ms)
 GET /api/notifications 200 in 40ms (compile: 12ms, render: 28ms)
 GET /api/notifications 200 in 36ms (compile: 19ms, render: 17ms)
 GET /api/conversations 200 in 41ms (compile: 24ms, render: 16ms)
 GET /api/notifications 200 in 26ms (compile: 2ms, render: 24ms)
 GET /api/conversations 200 in 38ms (compile: 9ms, render: 29ms)
 GET /api/conversations 200 in 56ms (compile: 23ms, render: 33ms)
 GET /api/notifications 200 in 68ms (compile: 21ms, render: 47ms)
 GET /api/notifications 200 in 25ms (compile: 4ms, render: 21ms)
 GET /api/conversations 200 in 36ms (compile: 8ms, render: 27ms)
 GET /api/notifications 200 in 35ms (compile: 19ms, render: 15ms)
 GET /api/conversations 200 in 41ms (compile: 23ms, render: 18ms)
 GET /api/notifications 200 in 28ms (compile: 3ms, render: 24ms)
 GET /api/conversations 200 in 30ms (compile: 8ms, render: 22ms)
 GET /api/notifications 200 in 27ms (compile: 12ms, render: 15ms)
 GET /api/conversations 200 in 31ms (compile: 16ms, render: 15ms)
 GET /api/conversations 200 in 34ms (compile: 15ms, render: 19ms)
 GET /api/notifications 200 in 46ms (compile: 5ms, render: 41ms)
 GET /api/notifications 200 in 51ms (compile: 7ms, render: 43ms)
 GET /api/conversations 200 in 52ms (compile: 16ms, render: 35ms)
 GET /api/notifications 200 in 42ms (compile: 3ms, render: 39ms)
 GET /api/conversations 200 in 49ms (compile: 12ms, render: 37ms)
 GET /api/notifications 200 in 24ms (compile: 4ms, render: 20ms)
 GET /api/conversations 200 in 26ms (compile: 8ms, render: 18ms)
 GET /api/notifications 200 in 28ms (compile: 3ms, render: 25ms)
 GET /api/notifications 200 in 38ms (compile: 10ms, render: 28ms)
 GET /api/conversations 200 in 38ms (compile: 21ms, render: 18ms)
 GET /api/conversations 200 in 25ms (compile: 5ms, render: 20ms)
 GET /api/notifications 200 in 35ms (compile: 16ms, render: 20ms)
 GET /api/conversations 200 in 48ms (compile: 8ms, render: 40ms)
 GET /api/notifications 200 in 45ms (compile: 11ms, render: 34ms)
 GET /api/conversations 200 in 44ms (compile: 15ms, render: 28ms)
 GET /api/notifications 200 in 46ms (compile: 10ms, render: 36ms)
 GET /api/notifications 200 in 44ms (compile: 5ms, render: 38ms)
 GET /api/conversations 200 in 52ms (compile: 21ms, render: 31ms)
 GET /api/conversations 200 in 53ms (compile: 19ms, render: 34ms)
 GET /api/notifications 200 in 32ms (compile: 7ms, render: 25ms)
 GET /api/notifications 200 in 31ms (compile: 3ms, render: 28ms)
 GET /api/conversations 200 in 36ms (compile: 15ms, render: 20ms)
 GET /api/conversations 200 in 35ms (compile: 12ms, render: 22ms)
 GET /api/notifications 200 in 50ms (compile: 3ms, render: 46ms)
 GET /api/conversations 200 in 53ms (compile: 11ms, render: 42ms)
 GET /api/notifications 200 in 47ms (compile: 7ms, render: 41ms)
 GET /api/conversations 200 in 50ms (compile: 14ms, render: 36ms)
 GET /api/notifications 200 in 40ms (compile: 4ms, render: 36ms)
 GET /api/conversations 200 in 41ms (compile: 12ms, render: 29ms)
 GET /api/notifications 200 in 29ms (compile: 6ms, render: 23ms)
 GET /api/conversations 200 in 30ms (compile: 11ms, render: 20ms)
 GET /api/notifications 200 in 38ms (compile: 4ms, render: 34ms)
 GET /api/notifications 200 in 21ms (compile: 4ms, render: 18ms)
 GET /api/conversations 200 in 44ms (compile: 10ms, render: 33ms)
 GET /api/conversations 200 in 26ms (compile: 8ms, render: 18ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e disconnected socket l6kGperFBOL_wguGAAAd
 GET /dashboard/new-request 200 in 430ms (compile: 9ms, render: 421ms)
 GET /dashboard/users 200 in 99ms (compile: 13ms, render: 87ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa disconnected socket e_fzXBgZ1hdkqMEZAAAf
